Time;Wind Peak;Wind Speed;Wind Direction;Maximum Outdoor Temperature;Current Outdoor Temperature;Min Outdoor Temperature;Minimum Ambient Temperature;Current Ambient Temperature;Maximum Ambient Temperature;Global Radiation;Direct Radiation;Diffus Radiation;Current Hourly Electricity;Prod. Photovoltaique (kWh);Rayonnement (W/m2);hours;day;month;year;dayofweek;weekofyear
2019-06-08 08:06:00+00:00;1.933;1.3;121.951;31.12;14.021;11.96;0;22.533;25.8;331.451;267.997;63.406;172.433;0.5;61.252;8;8;6;2019;5;23
2019-06-08 14:06:00+00:00;5.633;3.244;271.556;31.12;23.751;11.96;0;22.926;26.16;898.333;795.973;102.151;155.3;15.5;917.558;14;8;6;2019;5;23
2019-06-08 20:06:00+00:00;3.711;2.322;242.937;31.12;21.723;11.96;0;23.137;27.196;117.164;81.145;36.036;171.4;9.664;357.283;20;8;6;2019;5;23
2019-06-09 02:06:00+00:00;2.644;1.467;148.986;25.107;15.597;10.884;0;22.607;25.719;6.534;0;6.534;169.467;0;6.58;2;9;6;2019;6;23
2019-06-09 08:06:00+00:00;3.111;1.878;159.179;24.97;13.862;10.86;0;22.381;25.399;65.615;6.035;59.595;169.2;0.082;19.498;8;9;6;2019;6;23
2019-06-09 14:06:00+00:00;2.689;1.7;127.487;24.97;15.802;10.86;0;22.435;25.461;242.276;16.492;225.809;172.9;1.918;97.6;14;9;6;2019;6;23
2019-06-09 20:06:00+00:00;2.256;1.367;161.97;24.97;17.592;10.86;0;22.584;25.536;40.284;0.202;40.081;172.5;3.168;112.584;20;9;6;2019;6;23
2019-06-10 02:06:00+00:00;1.478;0.956;162.096;20.863;15.547;13.187;0;22.312;25.203;6.5;0;6.5;169.033;0;6.513;2;10;6;2019;0;24
2019-06-10 08:06:00+00:00;1.989;1.167;150.952;20.77;15.761;13.24;0;22.144;25.118;93.089;0.65;92.442;235.533;0.332;32.74;8;10;6;2019;0;24
2019-06-10 14:06:00+00:00;2.133;1.244;161.503;20.77;16.005;13.24;0;22.066;25.087;62.516;0.183;62.335;223.233;1.664;64.121;14;10;6;2019;0;24
2019-06-10 20:06:00+00:00;2.5;1.567;164.036;20.77;14.856;13.24;0;21.949;24.935;14.196;0.271;13.925;669.3;0.832;28.192;20;10;6;2019;0;24
2019-06-11 02:06:00+00:00;5.4;3.111;169.976;18.13;13.153;12.673;0;21.714;24.654;6.442;0;6.442;145.9;0;6.458;2;11;6;2019;1;24
2019-06-11 08:06:00+00:00;1.078;0.558;154.586;18.07;11.886;12.66;0;21.412;24.481;51.676;0.258;51.409;262.733;0;18.837;8;11;6;2019;1;24
2019-06-11 14:06:00+00:00;2.733;1.533;293.611;18.07;13.285;12.66;0;21.611;24.673;134.056;0.029;134.022;318.3;3.414;184.009;14;11;6;2019;1;24
2019-06-11 20:06:00+00:00;2.922;1.678;298.415;18.07;12.042;12.66;0;21.489;24.376;12.705;0.289;12.419;194.3;0.668;26.877;20;11;6;2019;1;24
2019-06-12 02:06:00+00:00;4.989;3.1;224.404;14.09;11.35;11.154;0;21.305;24.027;6.376;0;6.376;165.133;0;6.369;2;12;6;2019;2;24
2019-06-12 08:06:00+00:00;1.1;0.744;127.7;14;12.254;11.12;0;21.148;24.108;226.058;116.122;109.936;281.5;0.082;52.518;8;12;6;2019;2;24
2019-06-12 14:06:00+00:00;5.511;3.178;239.555;14;20.855;11.12;0;21.841;25.139;887.178;793.449;93.947;298.733;15.918;903.958;14;12;6;2019;2;24
2019-06-12 20:06:00+00:00;3.956;2.456;151.644;14;21.155;11.12;0;22.157;26.521;148.557;90.334;58.227;232.4;10;367.168;20;12;6;2019;2;24
2019-06-13 02:06:00+00:00;1.167;0.778;127.64;23.132;14.583;9.614;0;21.675;24.576;6.55;0;6.55;180.533;0;6.581;2;13;6;2019;3;24
2019-06-13 08:06:00+00:00;1.6;1;135.024;23.34;15.553;9.58;0;21.521;24.317;330.511;275.625;54.915;274.133;0;56.771;8;13;6;2019;3;24
2019-06-13 14:06:00+00:00;5.767;3.233;230.091;23.34;25.907;9.58;0;22.071;25.015;893.133;798.493;94.738;376.867;15.25;904.525;14;13;6;2019;3;24
2019-06-13 20:06:00+00:00;1.567;0.933;235.141;23.34;24.915;9.58;0;22.385;26.04;144.861;62.436;82.419;208.633;9.168;362.822;20;13;6;2019;3;24
2019-06-14 02:06:00+00:00;1.256;0.811;160.397;27.975;18.254;11.311;0;21.986;24.814;6.662;0;6.662;178.9;0;6.641;2;14;6;2019;4;24
2019-06-14 08:06:00+00:00;1.722;0.967;149.186;28.08;17.064;11.35;0;21.784;24.405;35.569;0.231;35.336;291.5;0.5;34.739;8;14;6;2019;4;24
2019-06-14 14:06:00+00:00;2.044;1.211;155.927;28.08;23.242;11.35;0;22.281;25.216;694.198;294.24;399.991;294.9;6.5;448.872;14;14;6;2019;4;24
2019-06-14 20:06:00+00:00;4.789;2.856;214.886;28.08;23.781;11.35;0;22.409;25.561;80.075;5.164;74.904;217.133;3.668;161.812;20;14;6;2019;4;24
2019-06-15 02:06:00+00:00;4.356;2.611;185.481;26.936;18.832;16.151;0;22.014;24.773;6.619;0;6.619;189.667;0;6.636;2;15;6;2019;5;24
2019-06-15 08:06:00+00:00;1.256;0.833;209.721;26.91;16.332;16.26;0;21.952;24.547;91.438;3.433;88.005;176.367;0;14.444;8;15;6;2019;5;24
2019-06-15 14:06:00+00:00;7.678;4.678;197.523;26.91;22.374;16.26;0;22.472;25.337;505.521;357.982;147.696;175.167;14;857.45;14;15;6;2019;5;24
2019-06-15 20:06:00+00:00;1.133;0.733;145.797;26.91;15.688;16.26;0;22.065;24.784;42.735;2.409;40.324;162.067;1.918;92.123;20;15;6;2019;5;24
2019-06-16 02:06:00+00:00;0.633;0.311;146.193;25.17;12.477;12.681;0;21.798;24.398;6.452;0;6.452;211.667;0;6.533;2;16;6;2019;6;24
2019-06-16 08:06:00+00:00;1.2;0.689;175.608;25.13;15.225;12.6;0;21.865;24.405;260.055;79.911;180.13;167.3;0.668;73.957;8;16;6;2019;6;24
2019-06-16 14:06:00+00:00;4.733;2.867;267.584;25.13;22.692;12.6;0;22.323;25.341;457.116;75.255;381.864;150.2;7.664;479.59;14;16;6;2019;6;24
2019-06-16 20:06:00+00:00;4.689;2.844;123.56;25.13;22.9;12.6;0;22.668;26.224;117.324;75.13;42.181;176.267;8.25;331.318;20;16;6;2019;6;24
2019-06-17 02:06:00+00:00;0.944;0.689;120.165;25.13;15.704;11.534;0;22.079;25.073;6.548;0;6.548;608.9;0;6.615;2;17;6;2019;0;25
2019-06-17 08:06:00+00:00;2.489;1.533;140.919;25.13;17.573;11.51;0;22.073;24.898;317.239;259.882;57.345;281.767;0.082;55.062;8;17;6;2019;0;25
2019-06-17 14:06:00+00:00;5.556;3.233;209.344;25.13;27.079;11.51;0;22.652;25.655;856.2;746.929;109.429;432.533;14.668;874;14;17;6;2019;0;25
2019-06-17 20:06:00+00:00;2.622;1.611;126.747;25.13;24.629;11.51;0;22.894;26.339;198.755;55.567;143.202;215.2;7.75;311.548;20;17;6;2019;0;25
2019-06-18 02:06:00+00:00;2.044;1.233;140.298;29.1;18.183;14.199;0;22.455;25.444;6.624;0;6.624;176.9;0;6.602;2;18;6;2019;1;25
2019-06-18 08:06:00+00:00;2.911;1.8;141.958;29.19;19.457;14.26;0;22.428;25.229;295.052;177.907;117.148;301.7;0;59.205;8;18;6;2019;1;25
2019-06-18 14:06:00+00:00;3.833;2.3;231.194;29.19;30.183;14.26;0;22.876;26.074;730.244;374.853;355.291;378.267;11.836;778.365;14;18;6;2019;1;25
2019-06-18 20:06:00+00:00;2.778;1.711;258.081;29.19;27.045;14.26;0;22.992;26.741;117.444;69.194;48.266;257.433;3.75;218.795;20;18;6;2019;1;25
2019-06-19 02:06:00+00:00;1.067;0.744;134.388;31.674;19.183;16.685;0;22.571;25.846;6.658;0;6.658;176.067;0;6.663;2;19;6;2019;2;25
2019-06-19 08:06:00+00:00;2.966;1.795;204.526;31.73;19.86;16.74;0;22.294;25.485;249.723;136.068;113.655;298.7;0.25;43.271;8;19;6;2019;2;25
2019-06-19 14:06:00+00:00;6.978;4.1;220.955;7.404;16.124;3.906;21.322;24.948;29.745;477.389;375.146;102.339;362.793;14.168;852.419;14;19;6;2019;2;25
2019-06-19 20:06:00+00:00;4.789;2.8;254.925;0;26.248;0;23.227;25.018;26.999;95.452;37.632;57.787;250.833;8.082;280.185;20;19;6;2019;2;25
2019-06-20 02:06:00+00:00;1.267;0.822;146.026;28.825;19.572;20.054;22.937;24.545;25.797;6.663;0;6.663;177.8;0;6.689;2;20;6;2019;3;25
2019-06-20 08:06:00+00:00;2.322;1.4;148.752;29.48;15.784;20.51;22.468;24.169;25.523;52.371;0.388;51.97;296.033;0;11.938;8;20;6;2019;3;25
2019-06-20 14:06:00+00:00;3.078;1.811;172.061;29.48;26.72;20.51;22.834;24.719;26.112;778.196;601.233;177.129;356.8;14;868.036;14;20;6;2019;3;25
2019-06-20 20:06:00+00:00;3.078;1.711;192.927;29.48;22.548;20.51;23.455;24.744;26.47;34.95;0.201;34.752;237.233;2.586;114.8;20;20;6;2019;3;25
2019-06-21 02:06:00+00:00;1.3;0.9;149.361;28.453;18.762;19.014;22.727;24.433;25.783;6.632;0;6.632;178.5;0;6.661;2;21;6;2019;4;25
2019-06-21 08:06:00+00:00;1.556;1.044;156.381;28.43;19.718;18.98;23.13;24.301;26.001;168.884;47.901;121.004;292.467;0;29.106;8;21;6;2019;4;25
2019-06-21 14:06:00+00:00;3.633;2.233;151.902;28.43;24.58;18.98;23.538;24.945;26.254;388.524;63.408;325.1;361.667;9.918;550.525;14;21;6;2019;4;25
2019-06-21 20:06:00+00:00;1.244;0.811;122.206;28.43;19.045;18.98;23.108;24.599;26.525;34.884;0.339;34.546;214.4;1.086;72.999;20;21;6;2019;4;25
2019-06-22 02:06:00+00:00;1.456;0.967;201.319;26.318;17.982;17.875;22.523;24.394;25.836;6.567;0;6.567;168.033;0;6.587;2;22;6;2019;5;25
2019-06-22 08:06:00+00:00;2.978;1.789;278.228;26.27;17.274;17.85;22.357;24.294;25.814;79.435;0.156;79.286;168.067;0;19.862;8;22;6;2019;5;25
2019-06-22 14:06:00+00:00;2.367;1.511;218.866;26.27;22.458;17.85;22.99;24.576;26.196;747.916;582.258;165.722;160.233;4;373.559;14;22;6;2019;5;25
2019-06-22 20:06:00+00:00;2.256;1.333;283.833;26.27;23.868;17.85;23.203;25.096;27.6;127.72;88.356;39.402;178.9;9.25;352.557;20;22;6;2019;5;25
2019-06-23 02:06:00+00:00;2.089;1.233;151.082;26.436;17.252;16.276;22.204;24.494;26.219;6.618;0;6.618;172.7;0;6.648;2;23;6;2019;6;25
2019-06-23 08:06:00+00:00;2.989;1.9;142.191;26.44;18.896;16.24;22.587;24.61;25.957;313.51;255.665;57.853;171.033;0.168;53.9;8;23;6;2019;6;25
2019-06-23 14:06:00+00:00;4.678;2.7;243.747;26.44;29.341;16.24;23.888;25.354;27.954;862.444;756.92;105.671;174.533;14.25;867.938;14;23;6;2019;6;25
2019-06-23 20:06:00+00:00;1.389;0.811;185.902;26.44;26.67;16.24;23.889;25.397;27.581;57.035;1.361;55.643;188.667;4.414;138.777;20;23;6;2019;6;25
2019-06-24 02:06:00+00:00;1.322;0.9;131.796;31.153;20.601;16.044;22.875;24.792;26.393;6.705;0;6.705;178.8;0;6.688;2;24;6;2019;0;26
2019-06-24 08:06:00+00:00;2.833;1.678;149.054;31.26;21.675;16.04;23.295;24.741;26.117;311.687;245.974;65.72;253.767;0;51.722;8;24;6;2019;0;26
2019-06-24 14:06:00+00:00;2.956;1.822;254.307;31.26;31.278;16.04;23.918;25.34;27.152;833.44;661.149;172.298;378.2;12.918;843.863;14;24;6;2019;0;26
2019-06-24 20:06:00+00:00;2.089;1.211;226.253;31.26;29.278;16.04;23.531;25.6;27.821;76.168;18.741;57.434;267.133;7.25;257.682;20;24;6;2019;0;26
2019-06-25 02:06:00+00:00;0.867;0.622;116.338;34.369;22.502;18.651;23.508;25.228;26.685;6.767;0;6.767;180.8;0;6.773;2;25;6;2019;1;26
2019-06-25 08:06:00+00:00;0.989;0.544;152.676;34.44;23.746;18.71;23.189;25.146;26.661;277.439;173.617;103.832;438.8;0.25;63.105;8;25;6;2019;1;26
2019-06-25 14:06:00+00:00;4.867;2.867;233.07;34.44;31.439;18.71;23.231;25.786;27.183;710.011;390.424;319.62;379.5;13.25;801.508;14;25;6;2019;1;26
2019-06-25 20:06:00+00:00;0.911;0.656;121.348;34.44;30.446;18.71;23.508;26.14;28.67;94.496;34.008;60.52;294.667;7.75;300.611;20;25;6;2019;1;26
2019-06-26 02:06:00+00:00;1.1;0.911;113.363;33.824;23.893;19.658;23.796;25.832;27.427;6.751;0;6.751;187.033;0;6.798;2;26;6;2019;2;26
2019-06-26 08:06:00+00:00;1.367;0.856;137.59;33.81;25.225;19.68;23.257;25.834;27.332;274.202;153.195;120.958;347.5;0.25;58.409;8;26;6;2019;2;26
2019-06-26 14:06:00+00:00;4.122;2.411;305.689;33.81;34.706;19.68;23.248;25.975;27.758;821.627;589.589;231.998;499.1;13.5;830.002;14;26;6;2019;2;26
2019-06-26 20:06:00+00:00;1.211;0.822;158.347;33.81;32.583;19.68;23.384;26.372;29.713;109.85;42.184;67.667;303.567;6.5;306.922;20;26;6;2019;2;26
2019-06-27 02:06:00+00:00;1.344;0.933;130.899;36.489;25.462;22.007;23.775;26.16;27.816;6.775;0;6.775;202;0;6.864;2;27;6;2019;3;26
2019-06-27 08:06:00+00:00;2.389;1.456;160.559;36.55;25.784;22.06;23.502;25.963;27.909;279.825;168.075;111.751;364.833;0.418;57.886;8;27;6;2019;3;26
2019-06-27 14:06:00+00:00;2.6;1.622;200.334;36.55;37.153;22.06;24.531;26.121;27.933;824.436;613.933;210.624;529.9;13.75;836.236;14;27;6;2019;3;26
2019-06-27 20:06:00+00:00;2.867;1.778;166.689;36.55;34.912;22.06;24.416;27.03;31.593;114.553;56.142;58.41;314.267;6.832;320.483;20;27;6;2019;3;26
2019-06-28 02:06:00+00:00;2;1.244;135.951;39.043;26.194;23.008;23.818;26.674;28.907;6.824;0;6.824;193.3;0;6.88;2;28;6;2019;4;26
2019-06-28 08:06:00+00:00;3.1;1.911;142.29;39.1;25.851;23.03;23.674;26.775;28.544;290.519;204.576;85.953;254.8;0.332;52.94;8;28;6;2019;4;26
2019-06-28 14:06:00+00:00;3.978;2.378;198.898;39.1;36.088;23.03;23.812;26.465;29.585;821.942;645.744;176.324;472.533;13.668;840.246;14;28;6;2019;4;26
2019-06-28 20:06:00+00:00;5.3;3.167;184.563;39.1;33.565;23.03;24.092;26.89;29.813;109.842;54.769;55.105;357.367;8.086;313.468;20;28;6;2019;4;26
2019-06-29 02:06:00+00:00;0.856;0.6;99.131;38.132;25.95;23.705;24.642;26.727;28.684;6.783;0;6.783;210.1;0;6.771;2;29;6;2019;5;26
2019-06-29 08:06:00+00:00;2.844;1.689;143.139;38.11;26.389;23.72;24.881;26.933;28.9;293.57;226.818;66.741;205.267;0;49.65;8;29;6;2019;5;26
2019-06-29 14:06:00+00:00;4.822;2.978;250.087;38.11;35.728;23.72;24.777;27.487;33.349;831.173;697.996;133.207;209.3;13.5;841.999;14;29;6;2019;5;26
2019-06-29 20:06:00+00:00;1.856;1.133;126.647;38.11;33.987;23.72;25.318;27.79;34.846;110.633;31.399;79.211;232.667;8.332;317.382;20;29;6;2019;5;26
2019-06-30 02:06:00+00:00;0.989;0.733;113.849;38.798;27.372;23.749;25.304;27.268;29.732;6.827;0;6.827;222.067;0;6.83;2;30;6;2019;6;26
2019-06-30 08:06:00+00:00;1.4;0.9;134.27;38.83;27.724;23.75;25.326;27.392;29.532;262.052;168.968;93.127;206.333;0.25;53.006;8;30;6;2019;6;26
2019-06-30 14:06:00+00:00;5.356;3.044;170.055;38.83;35.675;23.75;25.432;28.051;34.072;848.5;637.74;210.743;221.7;13.5;819.736;14;30;6;2019;6;26
2019-06-30 20:06:00+00:00;3.5;2.222;128.912;38.83;30.393;23.75;25.814;28.125;32.625;76.71;12.053;64.653;231.167;8.832;314.379;20;30;6;2019;6;26
2019-07-01 02:07:00+00:00;2.756;1.544;154.484;38.501;23.024;22.928;25.424;27.379;29.006;6.741;0;6.741;200.867;0;6.72;2;1;7;2019;0;27
2019-07-01 08:07:00+00:00;2.633;1.744;126.816;38.49;23.135;22.9;23.322;26.579;29.232;283.43;211.766;71.658;337.733;0.5;48.62;8;1;7;2019;0;27
2019-07-01 14:07:00+00:00;4.133;2.544;226.883;38.49;34.558;22.9;23.881;26.8;29.46;821.538;666.358;155.176;484.133;13.668;838.63;14;1;7;2019;0;27
2019-07-01 20:07:00+00:00;5.811;3.478;142.098;38.49;29.06;22.9;24.427;27.093;29.852;50.762;18.14;32.604;339.233;7.75;252.15;20;1;7;2019;0;27
2019-07-02 02:07:00+00:00;1.067;0.6;105.175;36.359;21.387;19.489;24.859;26.881;29.123;6.678;0;6.678;197.033;0;6.711;2;2;7;2019;1;27
2019-07-02 08:07:00+00:00;3.122;2.011;132.839;36.26;21.338;19.33;23.076;26.279;29.214;274.591;180.461;94.122;319.267;0.5;53.723;8;2;7;2019;1;27
2019-07-02 14:07:00+00:00;4.989;2.989;244.331;36.26;29.579;19.33;24.288;26.55;29.29;814.449;654.809;159.416;437.133;14.5;825.845;14;2;7;2019;1;27
2019-07-02 20:07:00+00:00;3.911;2.356;167.29;36.26;27.955;19.33;24.593;26.829;29.224;85.341;8.202;77.15;292;6.164;224.679;20;2;7;2019;1;27
2019-07-03 02:07:00+00:00;2.811;1.6;139.768;31.645;21.316;18.528;24.57;26.602;29.004;6.658;0;6.658;197.267;0;6.723;2;3;7;2019;2;27
2019-07-03 08:07:00+00:00;2.767;1.689;137.72;31.54;21.457;18.51;23.839;26.071;29.069;283.315;186.028;97.28;325.033;0.418;55.558;8;3;7;2019;2;27
2019-07-03 14:07:00+00:00;4.433;2.689;256.075;31.54;31.428;18.51;23.91;26.779;29.336;824.627;679.602;145.164;458.767;13.918;835.413;14;3;7;2019;2;27
2019-07-03 20:07:00+00:00;2.344;1.411;123.943;31.54;28.653;18.51;24.197;26.969;29.959;74.346;28.736;45.601;288.933;6.5;240.554;20;3;7;2019;2;27
2019-07-04 02:07:00+00:00;1.233;0.844;147.945;32.625;22.836;19.048;24.524;26.77;29.631;6.715;0;6.715;183.533;0;6.792;2;4;7;2019;3;27
2019-07-04 08:07:00+00:00;2.7;1.689;141.631;32.65;23.254;19.06;23.268;26.32;29.352;266.272;175.407;90.895;315.833;0.5;49.363;8;4;7;2019;3;27
2019-07-04 14:07:00+00:00;4.978;2.933;231.306;32.65;31.63;19.06;23.683;26.524;29.634;827.733;675.842;151.858;369.667;14.082;832.966;14;4;7;2019;3;27
2019-07-04 20:07:00+00:00;2.533;1.5;219.618;32.65;29.992;19.06;23.989;26.843;29.627;122.059;76.869;45.187;296.4;8.832;336.539;20;4;7;2019;3;27
2019-07-05 02:07:00+00:00;1.233;0.889;125.349;33.139;22.71;20.996;24.456;26.673;29.181;6.697;0;6.697;186.933;0;6.733;2;5;7;2019;4;27
2019-07-05 08:07:00+00:00;2.489;1.544;150.17;33.15;23.467;21.04;23.419;26.289;29.315;279.977;208.124;71.83;305.367;0.082;46.242;8;5;7;2019;4;27
2019-07-05 14:07:00+00:00;2.767;1.767;259.957;33.15;34.738;21.04;23.316;26.658;29.831;831.751;690.92;140.891;380.167;13.75;842.011;14;5;7;2019;4;27
2019-07-05 20:07:00+00:00;1.056;0.756;124.459;33.15;31.537;21.04;23.56;26.882;29.97;96.508;45.634;50.846;297.067;8.418;301.962;20;5;7;2019;4;27
2019-07-06 02:07:00+00:00;1.6;1.044;149.675;36.748;24.531;20.668;24.968;26.725;29.196;6.807;0;6.807;188.467;0;6.797;2;6;7;2019;5;27
2019-07-06 08:07:00+00:00;1.611;1.011;156.774;36.83;24.989;20.66;25.14;26.912;29.443;275.234;194.105;81.13;183.133;0.25;46.426;8;6;7;2019;5;27
2019-07-06 14:07:00+00:00;5.067;3.156;241.809;36.83;32.06;20.66;25.395;27.628;32.014;777.042;535.744;241.273;183.2;14.082;807.416;14;6;7;2019;5;27
2019-07-06 20:07:00+00:00;2.033;1.356;146.029;36.83;29.943;20.66;25.593;27.606;31.288;79.45;15.368;64.086;198.933;3.164;97.976;20;6;7;2019;5;27
2019-07-07 02:07:00+00:00;2.156;1.433;125.11;35.186;23.315;21.596;25.307;27.096;29.256;6.772;0;6.772;199.2;0;6.8;2;7;7;2019;6;27
2019-07-07 08:07:00+00:00;2.089;1.178;179.119;35.11;22.527;21.64;25.196;27.035;29.234;195.72;72.847;122.83;182.5;0.332;52.848;8;7;7;2019;6;27
2019-07-07 14:07:00+00:00;4.922;2.9;256.116;35.11;31.893;21.64;25.428;27.805;31.754;752.11;557.753;194.5;190.333;14;831.607;14;7;7;2019;6;27
2019-07-07 20:07:00+00:00;3.673;2.236;130.956;35.11;30.363;21.64;25.529;27.793;30.504;148.039;59.771;88.214;203.3;3.832;203.542;20;7;7;2019;6;27